Entidad,Contexto
Zapata,"ocuparon Ve- racruz, Don Venustiano Carranza formé un ejército para pelear en favor de la Constitucién de 1857, y organizé un gobierno para dirigir Ia lucha. Emi- liano Zapata, Francisco Villa, Alvaro Obregén, fueron grandes jefes milita- res que se distinguieron en esa etapa. No todos los revolucionarios ‘estaban de acuerdo en que don Venustiano Ca- rranza fuera el lider. Sin embargo, Carranza se fue imponiendo, y convo- c6 a elecciones para el Congreso que reformaria la Constitucién de 1857."
Francisco Villa,"ocuparon Ve- racruz, Don Venustiano Carranza formé un ejército para pelear en favor de la Constitucién de 1857, y organizé un gobierno para dirigir Ia lucha. Emi- liano Zapata, Francisco Villa, Alvaro Obregén, fueron grandes jefes milita- res que se distinguieron en esa etapa. No todos los revolucionarios ‘estaban de acuerdo en que don Venustiano Ca- rranza fuera el lider. Sin embargo, Carranza se fue imponiendo, y convo- c6 a elecciones para el Congreso que reformaria la Constitucién de 1857."
Alvaro Obregón,"ocuparon Ve- racruz, Don Venustiano Carranza formé un ejército para pelear en favor de la Constitucién de 1857, y organizé un gobierno para dirigir Ia lucha. Emi- liano Zapata, Francisco Villa, Alvaro Obregén, fueron grandes jefes milita- res que se distinguieron en esa etapa. No todos los revolucionarios ‘estaban de acuerdo en que don Venustiano Ca- rranza fuera el lider. Sin embargo, Carranza se fue imponiendo, y convo- c6 a elecciones para el Congreso que reformaria la Constitucién de 1857."
Venustiano Carranza,"ocuparon Ve- racruz, Don Venustiano Carranza formé un ejército para pelear en favor de la Constitucién de 1857, y organizé un gobierno para dirigir Ia lucha. Emi- liano Zapata, Francisco Villa, Alvaro Obregén, fueron grandes jefes milita- res que se distinguieron en esa etapa. No todos los revolucionarios ‘estaban de acuerdo en que don Venustiano Ca- rranza fuera el lider. Sin embargo, Carranza se fue imponiendo, y convo- c6 a elecciones para el Congreso que reformaria la Constitucién de 1857."
Venustiano Carranza,"ocuparon Ve- racruz, Don Venustiano Carranza formé un ejército para pelear en favor de la Constitucién de 1857, y organizé un gobierno para dirigir Ia lucha. Emi- liano Zapata, Francisco Villa, Alvaro Obregén, fueron grandes jefes milita- res que se distinguieron en esa etapa. No todos los revolucionarios ‘estaban de acuerdo en que don Venustiano Ca- rranza fuera el lider. Sin embargo, Carranza se fue imponiendo, y convo- c6 a elecciones para el Congreso que reformaria la Constitucién de 1857."
Venustiano Carranza,"ocuparon Ve- racruz, Don Venustiano Carranza formé un ejército para pelear en favor de la Constitucién de 1857, y organizé un gobierno para dirigir Ia lucha. Emi- liano Zapata, Francisco Villa, Alvaro Obregén, fueron grandes jefes milita- res que se distinguieron en esa etapa. No todos los revolucionarios ‘estaban de acuerdo en que don Venustiano Ca- rranza fuera el lider. Sin embargo, Carranza se fue imponiendo, y convo- c6 a elecciones para el Congreso que reformaria la Constitucién de 1857."
Congreso,"ocuparon Ve- racruz, Don Venustiano Carranza formé un ejército para pelear en favor de la Constitucién de 1857, y organizé un gobierno para dirigir Ia lucha. Emi- liano Zapata, Francisco Villa, Alvaro Obregén, fueron grandes jefes milita- res que se distinguieron en esa etapa. No todos los revolucionarios ‘estaban de acuerdo en que don Venustiano Ca- rranza fuera el lider. Sin embargo, Carranza se fue imponiendo, y convo- c6 a elecciones para el Congreso que reformaria la Constitucién de 1857."
Venustiano Carranza,"Venusticrio Carranza La Constitucién de 1917 Los diputados se reunieron en Qué- rétaro en 1916. Pensaban, con razén, que los problemas de México, en ese momento, eran diferentes a los que tuvo en 1857. Y por eso decidieron hacer una nueva constitucién, con un articulo que prohibiera la reeleccién, a fin de que México no volviera a su- frir la dictadura. En la Revolucién Me- xicana los hombres lucharon para ter- minar con muchas injusticias y alcan- Ot zar derechos fundamentales. Por eso, se necesitaban nuevas leyes que esta- blecieran claramente estos derechos, y otras que condenaran las injusticias que"
Constitución de 1917,"Venusticrio Carranza La Constitucién de 1917 Los diputados se reunieron en Qué- rétaro en 1916. Pensaban, con razén, que los problemas de México, en ese momento, eran diferentes a los que tuvo en 1857. Y por eso decidieron hacer una nueva constitucién, con un articulo que prohibiera la reeleccién, a fin de que México no volviera a su- frir la dictadura. En la Revolucién Me- xicana los hombres lucharon para ter- minar con muchas injusticias y alcan- Ot zar derechos fundamentales. Por eso, se necesitaban nuevas leyes que esta- blecieran claramente estos derechos, y otras que condenaran las injusticias que"
Querétaro,"Venusticrio Carranza La Constitucién de 1917 Los diputados se reunieron en Qué- rétaro en 1916. Pensaban, con razén, que los problemas de México, en ese momento, eran diferentes a los que tuvo en 1857. Y por eso decidieron hacer una nueva constitucién, con un articulo que prohibiera la reeleccién, a fin de que México no volviera a su- frir la dictadura. En la Revolucién Me- xicana los hombres lucharon para ter- minar con muchas injusticias y alcan- Ot zar derechos fundamentales. Por eso, se necesitaban nuevas leyes que esta- blecieran claramente estos derechos, y otras que condenaran las injusticias que"
1857,"Venusticrio Carranza La Constitucién de 1917 Los diputados se reunieron en Qué- rétaro en 1916. Pensaban, con razén, que los problemas de México, en ese momento, eran diferentes a los que tuvo en 1857. Y por eso decidieron hacer una nueva constitucién, con un articulo que prohibiera la reeleccién, a fin de que México no volviera a su- frir la dictadura. En la Revolucién Me- xicana los hombres lucharon para ter- minar con muchas injusticias y alcan- Ot zar derechos fundamentales. Por eso, se necesitaban nuevas leyes que esta- blecieran claramente estos derechos, y otras que condenaran las injusticias que"
Revolucién Me,"Venusticrio Carranza La Constitucién de 1917 Los diputados se reunieron en Qué- rétaro en 1916. Pensaban, con razén, que los problemas de México, en ese momento, eran diferentes a los que tuvo en 1857. Y por eso decidieron hacer una nueva constitucién, con un articulo que prohibiera la reeleccién, a fin de que México no volviera a su- frir la dictadura. En la Revolucién Me- xicana los hombres lucharon para ter- minar con muchas injusticias y alcan- Ot zar derechos fundamentales. Por eso, se necesitaban nuevas leyes que esta- blecieran claramente estos derechos, y otras que condenaran las injusticias que"
Constitucién,tantos males habian causado. La Constitucién de 1917 prevé estos pro- blemas y contiene leyes que dan tierra a los campesinos; que mejoran las con- diciones de vida y trabajo de los obreros; que impiden la formacién de latifundios; que limitan el poder y la tiqueza de los extranjeros; que refuer- zan lq soberania nacional.
